time,price,v1,v2
2001-03-27,148.26361697664555,120.43750438403521,65.58202666963005
2001-03-28,145.71544677897742,112.40004346000066,62.609416039996255
2001-03-29,149.9893385578825,127.0099786984233,70.97954610858854
2001-03-30,149.15702150427222,120.64134572354041,65.97854271523637
2001-03-31,149.79210685840005,126.33655202845155,59.87988954902361
2001-04-01,152.2314103393777,125.56479802752155,68.03742047737967
2001-04-02,151.33464778291912,125.66168884916713,67.24512842222624
2001-04-03,153.13598064432577,127.89359253778095,69.99091152982616
2001-04-04,152.5525147394825,127.2555815612987,67.85693966787596
2001-04-05,159.4400154287843,133.83862750988462,64.84680987453974
2001-04-06,155.99339961123033,134.09397939963497,60.74911906947372
2001-04-07,154.78081626829754,128.832377320954,62.72742699418922
2001-04-08,156.70822710575118,132.63361461111106,59.55559513890276
2001-04-09,155.99821640790523,129.04894610711776,58.99381148631011
2001-04-10,155.56862596388513,134.97065221438177,61.065735213261874
2001-04-11,156.87660392474703,127.66360844592637,62.87433167732995
2001-04-12,156.6582946751148,137.47675913655004,57.67685808793838
2001-04-13,153.44413013253686,127.58480594559347,51.65785404784716
2001-04-14,152.5938345779976,121.35087067130011,55.51179422631874
2001-04-15,152.32774912862146,127.34722643938171,56.92771663344588
2001-04-16,147.31369441154592,120.03818515298066,50.93325567297578
2001-04-17,147.8508634024497,126.45907775190295,52.07629523240333
2001-04-18,152.5206474065376,124.09243195547997,52.54241131660968
2001-04-19,151.94326776264566,124.29401573958752,50.46790944668719
2001-04-20,147.00192792088725,114.37350643184988,55.38266347504052
2001-04-21,147.49978159046856,120.29634604104707,53.95514177583485
2001-04-22,145.8356014374385,110.82553005731393,56.68410056567373
2001-04-23,150.27651609006378,117.45796497627217,54.05036696506306
2001-04-24,145.32161308185204,122.56605211000937,56.81224326330541
2001-04-25,141.8663122941138,119.57517673135676,61.76714407348319
2001-04-26,139.34344805951227,115.76672374161532,59.956882379449
2001-04-27,137.28197493172692,108.18085126878933,67.66804805523081
2001-04-28,140.26364801671434,113.86069575222695,62.5755882092035
2001-04-29,137.83902798477118,111.70197121617704,65.55606795559741
2001-04-30,136.14492741785315,105.3220416316012,68.5599503221103
2001-05-01,137.48398172422804,116.62744475427255,62.12229841526698
2001-05-02,136.55663670848847,112.96413679773947,61.419226831635584
2001-05-03,142.19401598586242,112.6619778247253,62.14468432386764
2001-05-04,140.840407006612,112.15320279344623,70.22514792434764
2001-05-05,139.47348955441524,111.37276442123363,64.20660338881375
2001-05-06,143.01161775311985,104.79719574407636,72.69661163534647
2001-05-07,140.91145736027505,109.89983359471428,62.261753970075176
2001-05-08,139.8722991695856,106.94672644775265,63.26081041112173
2001-05-09,145.6007770952524,109.88400658975662,65.96171169342796
2001-05-10,144.6999675644446,111.6966466185495,65.91827866447737
2001-05-11,142.70797095032987,118.09001984771146,64.64912889418497
2001-05-12,145.63807711698598,115.50146974049281,60.71794219024881
2001-05-13,145.56186462158186,110.31220952425538,58.91769081138714
2001-05-14,145.88106820242828,114.88943964169874,56.55556706926178
